,DATE,DORMANT_SEASON,YEAR_JDAY,PHENOLOGY,TEMP,TMIN,TMAX,RAIN,IRRAD,LAT,LON
153,2006-06-03,0,154,,16.42,8.83,24.0,0.0,0.0,40,-120
154,2006-06-04,0,155,,17.78,12.17,23.39,0.9906,0.0,40,-120
155,2006-06-05,0,156,,17.94,10.17,25.72,0.0,0.0,40,-120
156,2006-06-06,0,157,,20.0,12.0,28.0,0.0,0.0,40,-120
157,2006-06-07,0,158,,20.58,13.17,28.0,0.0,0.0,40,-120
158,2006-06-08,0,159,,18.33,11.83,24.83,0.0,0.0,40,-120
159,2006-06-09,0,160,,15.86,9.33,22.39,0.0,0.0,40,-120
160,2006-06-10,0,161,,16.94,10.5,23.39,0.0,0.0,40,-120
161,2006-06-11,0,162,,17.69,9.89,25.5,0.0,0.0,40,-120
162,2006-06-12,0,163,,19.25,14.17,24.33,0.10160000000000001,0.0,40,-120
163,2006-06-13,0,164,,15.53,13.72,17.33,0.8636,0.0,40,-120
164,2006-06-14,0,165,,16.64,10.17,23.11,0.025400000000000002,0.0,40,-120
165,2006-06-15,0,166,,16.5,8.28,24.72,0.0,0.0,40,-120
166,2006-06-16,0,167,,18.0,10.33,25.67,0.0,0.0,40,-120
167,2006-06-17,0,168,,15.81,6.83,24.78,0.0,0.0,40,-120
168,2006-06-18,0,169,,17.06,8.17,25.94,0.0,0.0,40,-120
169,2006-06-19,0,170,,16.5,7.28,25.72,0.0,0.0,40,-120
170,2006-06-20,0,171,,15.78,6.22,25.33,0.0,0.0,40,-120
171,2006-06-21,0,172,,17.47,8.22,26.72,0.0,0.0,40,-120
172,2006-06-22,0,173,,18.44,8.5,28.39,0.0,0.0,40,-120
173,2006-06-23,0,174,,19.14,8.94,29.33,0.0,0.0,40,-120
174,2006-06-24,0,175,,21.36,10.28,32.44,0.0,0.0,40,-120
175,2006-06-25,0,176,,23.83,12.17,35.5,0.0,0.0,40,-120
176,2006-06-26,0,177,,25.92,14.83,37.0,0.0,0.0,40,-120
177,2006-06-27,0,178,,27.61,16.89,38.33,0.0,0.0,40,-120
178,2006-06-28,0,179,,24.75,14.17,35.33,0.0,0.0,40,-120
179,2006-06-29,0,180,,17.81,15.33,20.28,0.1524,0.0,40,-120
180,2006-06-30,0,181,,24.75,15.39,34.11,0.0,0.0,40,-120
181,2006-07-01,0,182,,25.64,15.33,35.94,0.0,0.0,40,-120
182,2006-07-02,0,183,,25.22,14.22,36.22,0.0,0.0,40,-120
183,2006-07-03,0,184,,27.39,18.06,36.72,0.0,0.0,40,-120
184,2006-07-04,0,185,,28.58,20.89,36.28,0.0,0.0,40,-120
185,2006-07-05,0,186,,25.78,17.83,33.72,0.0,0.0,40,-120
186,2006-07-06,0,187,,21.5,14.0,29.0,0.0,0.0,40,-120
187,2006-07-07,0,188,,19.0,8.06,29.94,0.0,0.0,40,-120
188,2006-07-08,0,189,,22.17,10.94,33.39,0.0,0.0,40,-120
189,2006-07-09,0,190,,24.97,13.78,36.17,0.0,0.0,40,-120
190,2006-07-10,0,191,,23.28,14.44,32.11,0.0,0.0,40,-120
191,2006-07-11,0,192,,22.17,11.22,33.11,0.0,0.0,40,-120
192,2006-07-12,0,193,,20.86,14.44,27.28,0.0,0.0,40,-120
193,2006-07-13,0,194,,21.06,11.22,30.89,0.0,0.0,40,-120
194,2006-07-14,0,195,,22.17,11.44,32.89,0.0,0.0,40,-120
195,2006-07-15,0,196,,22.28,11.61,32.94,0.0,0.0,40,-120
196,2006-07-16,0,197,,22.67,11.83,33.5,0.0,0.0,40,-120
197,2006-07-17,0,198,,22.58,12.44,32.72,0.0,0.0,40,-120
198,2006-07-18,0,199,,19.36,9.44,29.28,0.0,0.0,40,-120
199,2006-07-19,0,200,,21.5,10.72,32.28,0.0,0.0,40,-120
200,2006-07-20,0,201,,23.97,12.89,35.06,0.0,0.0,40,-120
201,2006-07-21,0,202,,26.67,15.33,38.0,0.0,0.0,40,-120
202,2006-07-22,0,203,,28.42,18.39,38.44,0.0,0.0,40,-120
203,2006-07-23,0,204,,30.67,20.22,41.11,0.0,0.0,40,-120
204,2006-07-24,0,205,,28.31,17.78,38.83,0.0,0.0,40,-120
205,2006-07-25,0,206,,26.33,15.5,37.17,0.0,0.0,40,-120
206,2006-07-26,0,207,,25.06,13.78,36.33,0.0,0.0,40,-120
207,2006-07-27,0,208,,26.92,16.5,37.33,0.0,0.0,40,-120
208,2006-07-28,0,209,,22.92,13.28,32.56,0.0,0.0,40,-120
209,2006-07-29,0,210,,19.78,9.72,29.83,0.0,0.0,40,-120
210,2006-07-30,0,211,,16.22,7.89,24.56,0.0,0.0,40,-120
211,2006-07-31,0,212,,16.11,7.33,24.89,0.0,0.0,40,-120
212,2006-08-01,0,213,,18.36,9.22,27.5,0.0,0.0,40,-120
213,2006-08-02,0,214,,19.19,8.89,29.5,0.0,0.0,40,-120
214,2006-08-03,0,215,,20.81,10.39,31.22,0.0,0.0,40,-120
215,2006-08-04,0,216,,21.25,10.78,31.72,0.0,0.0,40,-120
216,2006-08-05,0,217,,22.83,13.33,32.33,0.0,0.0,40,-120
217,2006-08-06,0,218,,23.0,11.67,34.33,0.0,0.0,40,-120
218,2006-08-07,0,219,,25.72,14.67,36.78,0.0,0.0,40,-120
219,2006-08-08,0,220,,23.67,16.17,31.17,0.0,0.0,40,-120
220,2006-08-09,0,221,,22.47,13.67,31.28,0.0,0.0,40,-120
221,2006-08-10,0,222,,21.94,12.11,31.78,0.0,0.0,40,-120
222,2006-08-11,0,223,,18.22,9.44,27.0,0.0,0.0,40,-120
223,2006-08-12,0,224,,19.33,9.39,29.28,0.0,0.0,40,-120
224,2006-08-13,0,225,,20.44,9.72,31.17,0.0,0.0,40,-120
225,2006-08-14,0,226,,22.53,10.72,34.33,0.0,0.0,40,-120
226,2006-08-15,0,227,,22.58,12.56,32.61,0.0,0.0,40,-120
227,2006-08-16,0,228,,19.94,10.83,29.06,0.0,0.0,40,-120
228,2006-08-17,0,229,,21.81,12.67,30.94,0.0,0.0,40,-120
229,2006-08-18,0,230,,21.58,11.06,32.11,0.0,0.0,40,-120
230,2006-08-19,0,231,,22.56,11.17,33.94,0.0,0.0,40,-120
231,2006-08-20,0,232,,23.81,13.06,34.56,0.0,0.0,40,-120
232,2006-08-21,0,233,,24.11,13.5,34.72,0.0,0.0,40,-120
233,2006-08-22,0,234,,24.0,14.11,33.89,0.0,0.0,40,-120
234,2006-08-23,0,235,,20.03,9.72,30.33,0.0,0.0,40,-120
235,2006-08-24,0,236,,17.97,9.72,26.22,0.0,0.0,40,-120
236,2006-08-25,0,237,,20.42,10.56,30.28,0.0,0.0,40,-120
237,2006-08-26,0,238,,21.89,11.0,32.78,0.0,0.0,40,-120
238,2006-08-27,0,239,,23.33,12.11,34.56,0.0,0.0,40,-120
239,2006-08-28,0,240,,23.72,12.78,34.67,0.0,0.0,40,-120
240,2006-08-29,0,241,,18.03,9.22,26.83,0.0,0.0,40,-120
241,2006-08-30,0,242,,14.56,6.11,23.0,0.0,0.0,40,-120
242,2006-08-31,0,243,,14.67,5.33,24.0,0.0,0.0,40,-120
243,2006-09-01,0,244,,17.33,6.17,28.5,0.0,0.0,40,-120
244,2006-09-02,0,245,,19.61,8.0,31.22,0.0,0.0,40,-120
245,2006-09-03,0,246,,20.67,10.33,31.0,0.0,0.0,40,-120
246,2006-09-04,0,247,,24.53,13.56,35.5,0.0,0.0,40,-120
247,2006-09-05,0,248,,24.14,14.67,33.61,0.0,0.0,40,-120
248,2006-09-06,0,249,,24.56,13.78,35.33,0.0,0.0,40,-120
249,2006-09-07,1,250,,22.39,12.39,32.39,0.0,0.0,40,-120
250,2006-09-08,1,251,,22.11,12.72,31.5,0.0,0.0,40,-120
251,2006-09-09,1,252,,17.86,9.83,25.89,0.0,0.0,40,-120
252,2006-09-10,1,253,,16.53,6.67,26.39,0.0,0.0,40,-120
253,2006-09-11,1,254,,17.92,7.33,28.5,0.0,0.0,40,-120
254,2006-09-12,1,255,,20.75,9.89,31.61,0.0,0.0,40,-120
255,2006-09-13,1,256,,17.03,8.17,25.89,0.0,0.0,40,-120
256,2006-09-14,1,257,,11.14,4.11,18.17,0.10160000000000001,0.0,40,-120
257,2006-09-15,1,258,,10.69,4.78,16.61,0.050800000000000005,0.0,40,-120
258,2006-09-16,1,259,,12.22,3.56,20.89,0.0,0.0,40,-120
259,2006-09-17,1,260,,13.42,4.72,22.11,0.0,0.0,40,-120
260,2006-09-18,1,261,,16.72,9.67,23.78,0.0,0.0,40,-120
261,2006-09-19,1,262,,13.47,6.89,20.06,0.0762,0.0,40,-120
262,2006-09-20,1,263,,11.53,5.28,17.78,0.1524,0.0,40,-120
263,2006-09-21,1,264,,13.97,8.06,19.89,0.0,0.0,40,-120
264,2006-09-22,1,265,,12.78,4.39,21.17,0.0,0.0,40,-120
265,2006-09-23,1,266,,14.36,4.83,23.89,0.0,0.0,40,-120
266,2006-09-24,1,267,,15.11,5.83,24.39,0.0,0.0,40,-120
267,2006-09-25,1,268,,16.14,6.39,25.89,0.0,0.0,40,-120
268,2006-09-26,1,269,,17.42,7.67,27.17,0.0,0.0,40,-120
269,2006-09-27,1,270,,19.03,9.61,28.44,0.0,0.0,40,-120
270,2006-09-28,1,271,,19.72,9.78,29.67,0.0,0.0,40,-120
271,2006-09-29,1,272,,19.28,8.0,30.56,0.0,0.0,40,-120
272,2006-09-30,1,273,,18.39,7.61,29.17,0.0,0.0,40,-120
273,2006-10-01,1,274,,13.89,5.22,22.56,0.0,0.0,40,-120
274,2006-10-02,1,275,,14.0,5.61,22.39,0.0,0.0,40,-120
275,2006-10-03,1,276,,12.86,7.11,18.61,0.2286,0.0,40,-120
276,2006-10-04,1,277,,12.42,10.22,14.61,0.2794,0.0,40,-120
277,2006-10-05,1,278,,12.78,7.83,17.72,0.0,0.0,40,-120
278,2006-10-06,1,279,,13.56,7.06,20.06,0.0,0.0,40,-120
279,2006-10-07,1,280,,12.94,6.33,19.56,0.0,0.0,40,-120
280,2006-10-08,1,281,,11.39,6.39,16.39,0.0,0.0,40,-120
281,2006-10-09,1,282,,10.64,2.89,18.39,0.0,0.0,40,-120
282,2006-10-10,1,283,,10.14,0.78,19.5,0.0,0.0,40,-120
283,2006-10-11,1,284,,12.31,2.22,22.39,0.0,0.0,40,-120
284,2006-10-12,1,285,,12.75,3.44,22.06,0.0,0.0,40,-120
285,2006-10-13,1,286,,12.72,3.89,21.56,0.0,0.0,40,-120
286,2006-10-14,1,287,,13.39,4.17,22.61,0.0,0.0,40,-120
287,2006-10-15,1,288,,11.89,8.33,15.44,0.3048,0.0,40,-120
288,2006-10-16,1,289,,11.0,5.61,16.39,0.127,0.0,40,-120
289,2006-10-17,1,290,,11.97,7.17,16.78,0.0,0.0,40,-120
290,2006-10-18,1,291,,10.39,5.56,15.22,0.025400000000000002,0.0,40,-120
291,2006-10-19,1,292,,15.06,8.83,21.28,0.025400000000000002,0.0,40,-120
292,2006-10-20,1,293,,11.67,4.39,18.94,0.0,0.0,40,-120
293,2006-10-21,1,294,,9.39,1.94,16.83,0.0,0.0,40,-120
294,2006-10-22,1,295,,7.33,0.06,14.61,0.0,0.0,40,-120
295,2006-10-23,1,296,,8.44,2.17,14.72,0.0,0.0,40,-120
296,2006-10-24,1,297,,9.03,2.44,15.61,0.0,0.0,40,-120
297,2006-10-25,1,298,,8.25,1.11,15.39,0.0,0.0,40,-120
298,2006-10-26,1,299,,8.47,1.11,15.83,0.0,0.0,40,-120
299,2006-10-27,1,300,,9.61,1.33,17.89,0.0,0.0,40,-120
300,2006-10-28,1,301,,8.47,-0.17,17.11,0.0,0.0,40,-120
301,2006-10-29,1,302,,7.67,-0.33,15.67,0.0,0.0,40,-120
302,2006-10-30,1,303,,0.86,-5.5,7.22,0.0,0.0,40,-120
303,2006-10-31,1,304,,-0.94,-8.28,6.39,0.0,0.0,40,-120
304,2006-11-01,1,305,,-1.53,-8.83,5.78,0.0,0.0,40,-120
305,2006-11-02,1,306,,0.94,-0.5,2.39,0.10160000000000001,0.0,40,-120
306,2006-11-03,1,307,,6.83,0.83,12.83,0.0,0.0,40,-120
307,2006-11-04,1,308,,14.0,11.72,16.28,0.0,0.0,40,-120
308,2006-11-05,1,309,,11.08,7.11,15.06,0.10160000000000001,0.0,40,-120
309,2006-11-06,1,310,,18.39,15.39,21.39,0.0,0.0,40,-120
310,2006-11-07,1,311,,13.03,6.28,19.78,0.1778,0.0,40,-120
311,2006-11-08,1,312,,9.22,4.39,14.06,0.025400000000000002,0.0,40,-120
312,2006-11-09,1,313,,7.14,1.67,12.61,0.1524,0.0,40,-120
313,2006-11-10,1,314,,7.42,3.89,10.94,0.0,0.0,40,-120
314,2006-11-11,1,315,,6.47,1.06,11.89,0.0,0.0,40,-120
315,2006-11-12,1,316,,7.83,4.89,10.78,0.0,0.0,40,-120
316,2006-11-13,1,317,,9.67,7.0,12.33,0.0,0.0,40,-120
317,2006-11-14,1,318,,6.81,2.83,10.78,0.0,0.0,40,-120
318,2006-11-15,1,319,,10.11,4.89,15.33,0.0,0.0,40,-120
319,2006-11-16,1,320,,6.56,0.33,12.78,0.0,0.0,40,-120
320,2006-11-17,1,321,,3.31,-1.11,7.72,0.0,0.0,40,-120
321,2006-11-18,1,322,,1.75,-3.78,7.28,0.0,0.0,40,-120
322,2006-11-19,1,323,,3.17,0.56,5.78,0.050800000000000005,0.0,40,-120
323,2006-11-20,1,324,,7.86,2.44,13.28,0.025400000000000002,0.0,40,-120
324,2006-11-21,1,325,,6.72,2.0,11.44,0.0,0.0,40,-120
325,2006-11-22,1,326,,6.36,3.89,8.83,0.025400000000000002,0.0,40,-120
326,2006-11-23,1,327,,6.17,3.28,9.06,0.0,0.0,40,-120
327,2006-11-24,1,328,,4.92,1.39,8.44,0.0,0.0,40,-120
328,2006-11-25,1,329,,1.94,-2.22,6.11,0.0,0.0,40,-120
329,2006-11-26,1,330,,-1.36,-3.78,1.06,0.025400000000000002,0.0,40,-120
330,2006-11-27,1,331,,-1.47,-6.56,3.61,0.4318,0.0,40,-120
331,2006-11-28,1,332,,-7.0,-8.17,-5.83,0.0,0.0,40,-120
332,2006-11-29,1,333,,-8.75,-9.78,-7.72,0.0,0.0,40,-120
333,2006-11-30,1,334,,-6.69,-9.44,-3.94,0.0,0.0,40,-120
334,2006-12-01,1,335,,-6.69,-11.44,-1.94,0.0,0.0,40,-120
335,2006-12-02,1,336,,-7.25,-8.06,-6.44,0.0,0.0,40,-120
336,2006-12-03,1,337,,-7.44,-8.56,-6.33,0.0,0.0,40,-120
337,2006-12-04,1,338,,-6.5,-7.89,-5.11,0.0,0.0,40,-120
338,2006-12-05,1,339,,-3.86,-5.78,-1.94,0.0,0.0,40,-120
339,2006-12-06,1,340,,-2.67,-6.39,1.06,0.0,0.0,40,-120
340,2006-12-07,1,341,,-2.78,-6.61,1.06,0.0,0.0,40,-120
341,2006-12-08,1,342,,-0.86,-1.5,-0.22,0.0,0.0,40,-120
342,2006-12-09,1,343,,-0.31,-1.44,0.83,0.050800000000000005,0.0,40,-120
343,2006-12-10,1,344,,2.75,-0.61,6.11,0.20320000000000002,0.0,40,-120
344,2006-12-11,1,345,,6.25,1.33,11.17,0.20320000000000002,0.0,40,-120
345,2006-12-12,1,346,,7.53,4.72,10.33,0.050800000000000005,0.0,40,-120
